HCI

#constants of type e : 1-100
constants of type e : it
constants of type e : them
constants of type t : that
constants of type t : clear
constants of type <e,e> : set
variables of type e : a-o r-z
variables of type t : p q
variables of type <et> : P Q

multiple letter identifiers
#'again' runs the instruction stored in 'that' again; 'again' should not update 'that'
define again: Lp[again(p)]

#'copy' = 'draw'
define copy: Lx[draw(x)]

#'move'/'put' applies a locational predicate to an entity
define move: LxLP[P(x)]
define put: LxLP[P(x)]

#Function Words

define a: LP[Gx(P(x))]
define an: LP[Gx(P(x))]
define the: LP[Ix(P(x))]

#'it' is the Python variable that contains the identity of the last updated object
define it: it

#'them' is the Python variable that contains the identity of the most recently updated objects
define them: them

#that: for use with undo and copy
#Ex: 'undo that'
define that: that

#'another' is semantically equivalent in our world to 'a'
#Ex: 'make1 another one1'
define another: LP[Gx(P(x))]

#one1: for use with make1
#Ex: 'make1 a blue one' (of whatever shape was most recently made)
#one1 is equal to the value of it.shape in Python 
#it.shape is the shape parameter of the object currently stored in 'it'
#it.shape(x) should operate like square(x) when it.shape = square
#it.shape is represented here as it-shape due to LC syntax restrictions
#Version of one1 that only preserves shape info in new object
#Draw a big blue square. Make a red one. => A red square. (Not big.)
#define one1: Lx[itShape(x)]
#Version of one1 that preserves all unchanged parameters in new object
#Draw a big blue square. Make a red one. => A big red square. (Preserves bigness.)
define one1: Lx[itParameters(x)]

#one2: for use with make2
#Ex: 'make2 the blue one green'
define one2: LP.P

#ones: for use with make2
#Ex: 'make2 the blue ones green'
#ones iterates over the predicate in P to determine all of the entities in the on-screen list that satisfy P
define s: LPLx[P(set(x))]

#An 'and' for all occasions
#define and-e: LaLb[a & b]
define and-t: LpLq[p & q]
define and-et: LPLQLx[P(x) & Q(x)]

#Do Support
#Ex: 'do that again'
define do: Lp.p

#Dummy function to extract 'result' for use with Plop
define result: Lp[result(p)]

exercise tree
title TITLE
directions DIRECTIONS

#Test Sentences

#[.VP [.V draw] [.DP [.D a] [.NP [.A blue] [.N square]]]]
#[.VP [.V draw] [.DP [.D a] [.NP [.A big] [.N square]]]]
#[.VP [.V draw] [.DP [.D a] [.NP [.A big] [.NP [.A blue] [.N square]]]]]
#[.VP [.V make1] [.DP [.D a] [.NP [.A red] [.N one1]]]]
#[.VP [.V make1] [.NP [.A another] [.N one1]]]
#[.VP [.V make1] [.DP [.D a] [.NP [.N circle] [.PP on-the-left-side-of-the-screen]]]]
#[.VP [.V make2] [.SC [.DP [.D the] [.N square]] [.A green]]]
#[.VP [.V make2] [.SC [.N it] [.A green]]]
#[.VP [.V make2] [.SC [.N it] [.A bigger]]]
#[.VP [.V make2] [.SC [.N them] [.A green]]]
#[.VP [.V make2] [.SC [.DP [.D the] [.NP [.A blue] [.N one2]]] [.A green]]]
#[.VP [.V make2] [.SC [.DP [.D the] [.nP [.NP [.A blue] [.N one2]] [.Plural s]]] [.A green]]]
#[.VP [.V make2] [.SC [.DP [.D the] [.nP [.N square] [.Plural s]]] [.A green]]]
#[.VP [.V delete] [.NP [.D the] [.N square]]]
#[.VP [.V delete] [.N it]]
#[.VP [.V undo] [.N that]]
#[.VP clear-the-screen]
#[.VP [.V' [.V do] [.N that]] [.A again]]
#[.VP [.V copy] [.DP [.D the] [.N square]]]
#[.VP [.V copy] [.N it]]
#[.VP [.V' [.V move] [.DP [.D the] [.N square]]] [.A left]]
#[.VP [.V' [.V move] [.N it]] [.A left]]
#[.VP [.V' [.V move] [.DP [.D the] [.N circle]]] [.PP [.P to-the-left-of] [.DP [.D the] [.N square]]]]
#[.VP [.V' [.V put] [.DP [.D the] [.N circle]]] [.PP [.P on-the-left-side-of] [.DP [.D the] [.N square]]]]
#[.VP [.VP clear-the-screen] [.ConjP [.Conj and-t] [.VP [.V undo] [.N that]]]]
#[.VP [.V' [.V draw] [.ConjP [.Conj and-et] [.V copy]]] [.DP [.D a] [.N square]]]
#Broken: [.VP [.V make1][.NP [.N' [.D a] [.N square]] [.ConjP [.Conj and-e][.NP [.D a] [.N circle]]]]]
